

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 14 16:19:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   662  07D6  120A  118A  2577  120A  118A  	fcall	_display_on_fourth_digit
   663  07DB                     l1126:	
   664                           
   665                           ;minute-counter.c: 275:         display_on_fifth_digit(set_second2);
   666  07DB  087B               	movf	_set_second2+1,w
   667  07DC  00F1               	movwf	display_on_fifth_digit@digit+1
   668  07DD  087A               	movf	_set_second2,w
   669  07DE  00F0               	movwf	display_on_fifth_digit@digit
   670  07DF  120A  118A  2591  120A  118A  	fcall	_display_on_fifth_digit
   671  07E4  2F51               	goto	l1100
   672  07E5  120A  118A  2800   	ljmp	start
   673  07E8                     __end_of_main:	
   674                           
   675                           	psect	text1
   676  0604                     __ptext1:	
   677 ;; *************** function _set_time_second2 *****************
   678 ;; Defined at:
   679 ;;		line 149 in file "minute-counter.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          3       0       0       0       0
   696 ;;      Totals:         3       0       0       0       0
   697 ;;Total ram usage:        3 bytes
   698 ;; Hardware stack levels used:    1
   699 ;; Hardware stack levels required when called:    2
   700 ;; This function calls:
   701 ;;		_display_on_fifth_digit
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _set_time_second2
   709  0604                     _set_time_second2:	
   710  0604                     l966:	
   711                           ;incstack = 0
   712                           ; Regs used in _set_time_second2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   713                           
   714                           
   715                           ;minute-counter.c: 150:     if (RB5 == 1){
   716  0604  1283               	bcf	3,5	;RP0=0, select bank0
   717  0605  1303               	bcf	3,6	;RP1=0, select bank0
   718  0606  1E86               	btfss	6,5	;volatile
   719  0607  2E09               	goto	u361
   720  0608  2E0A               	goto	u360
   721  0609                     u361:	
   722  0609  2E5C               	goto	l96
   723  060A                     u360:	
   724  060A                     l968:	
   725                           
   726                           ;minute-counter.c: 151:             _delay((unsigned long)((10)*(20000000/4000.0)));
   727  060A  3041               	movlw	65
   728  060B  00F5               	movwf	??_set_time_second2+1
   729  060C  30EE               	movlw	238
   730  060D  00F4               	movwf	??_set_time_second2
   731  060E                     u777:	
   732  060E  0BF4               	decfsz	??_set_time_second2,f
   733  060F  2E0E               	goto	u777
   734  0610  0BF5               	decfsz	??_set_time_second2+1,f
   735  0611  2E0E               	goto	u777
   736  0612  0000               	nop
   737                           
   738                           ;minute-counter.c: 152:             while (RB5 == 1) {
   739  0613  2E56               	goto	l88
   740  0614                     l89:	
   741                           
   742                           ;minute-counter.c: 153:                 if (RB4 == 1){
   743  0614  1E06               	btfss	6,4	;volatile
   744  0615  2E17               	goto	u371
   745  0616  2E18               	goto	u370
   746  0617                     u371:	
   747  0617  2E56               	goto	l88
   748  0618                     u370:	
   749  0618                     l970:	
   750                           
   751                           ;minute-counter.c: 154:                 _delay((unsigned long)((10)*(20000000/4000.0)));
   752  0618  3041               	movlw	65
   753  0619  00F5               	movwf	??_set_time_second2+1
   754  061A  30EE               	movlw	238
   755  061B  00F4               	movwf	??_set_time_second2
   756  061C                     u787:	
   757  061C  0BF4               	decfsz	??_set_time_second2,f
   758  061D  2E1C               	goto	u787
   759  061E  0BF5               	decfsz	??_set_time_second2+1,f
   760  061F  2E1C               	goto	u787
   761  0620  0000               	nop
   762                           
   763                           ;minute-counter.c: 155:                 while (RB4 == 1){
   764  0621  2E50               	goto	l982
   765  0622                     l972:	
   766                           
   767                           ;minute-counter.c: 156:                     if (set_second2 > 9) {
   768  0622  087B               	movf	_set_second2+1,w
   769  0623  3A80               	xorlw	128
   770  0624  00FF               	movwf	btemp+1
   771  0625  3080               	movlw	128
   772  0626  027F               	subwf	btemp+1,w
   773  0627  1D03               	skipz
   774  0628  2E2B               	goto	u385
   775  0629  300A               	movlw	10
   776  062A  027A               	subwf	_set_second2,w
   777  062B                     u385:	
   778  062B  1C03               	skipc
   779  062C  2E2E               	goto	u381
   780  062D  2E2F               	goto	u380
   781  062E                     u381:	
   782  062E  2E34               	goto	l976
   783  062F                     u380:	
   784  062F                     l974:	
   785                           
   786                           ;minute-counter.c: 157:                             set_second2 = 9;
   787  062F  3009               	movlw	9
   788  0630  00FA               	movwf	_set_second2
   789  0631  3000               	movlw	0
   790  0632  00FB               	movwf	_set_second2+1
   791                           
   792                           ;minute-counter.c: 158:                             break;
   793  0633  2E56               	goto	l88
   794  0634                     l976:	
   795                           
   796                           ;minute-counter.c: 160:                     set_second2++;
   797  0634  3001               	movlw	1
   798  0635  07FA               	addwf	_set_second2,f
   799  0636  1803               	skipnc
   800  0637  0AFB               	incf	_set_second2+1,f
   801  0638  3000               	movlw	0
   802  0639  07FB               	addwf	_set_second2+1,f
   803  063A                     l978:	
   804                           
   805                           ;minute-counter.c: 161:                     display_on_fifth_digit(set_second2);
   806  063A  087B               	movf	_set_second2+1,w
   807  063B  00F1               	movwf	display_on_fifth_digit@digit+1
   808  063C  087A               	movf	_set_second2,w
   809  063D  00F0               	movwf	display_on_fifth_digit@digit
   810  063E  120A  118A  2591  120A  118A  	fcall	_display_on_fifth_digit
   811  0643                     l980:	
   812                           
   813                           ;minute-counter.c: 162:                     _delay((unsigned long)((1000)*(20000000/4000
      +                          .0)));
   814  0643  301A               	movlw	26
   815  0644  00F6               	movwf	??_set_time_second2+2
   816  0645  305E               	movlw	94
   817  0646  00F5               	movwf	??_set_time_second2+1
   818  0647  306E               	movlw	110
   819  0648  00F4               	movwf	??_set_time_second2
   820  0649                     u797:	
   821  0649  0BF4               	decfsz	??_set_time_second2,f
   822  064A  2E49               	goto	u797
   823  064B  0BF5               	decfsz	??_set_time_second2+1,f
   824  064C  2E49               	goto	u797
   825  064D  0BF6               	decfsz	??_set_time_second2+2,f
   826  064E  2E49               	goto	u797
   827  064F  0000               	nop
   828  0650                     l982:	
   829                           
   830                           ;minute-counter.c: 155:                 while (RB4 == 1){
   831  0650  1283               	bcf	3,5	;RP0=0, select bank0
   832  0651  1303               	bcf	3,6	;RP1=0, select bank0
   833  0652  1A06               	btfsc	6,4	;volatile
   834  0653  2E55               	goto	u391
   835  0654  2E56               	goto	u390
   836  0655                     u391:	
   837  0655  2E22               	goto	l972
   838  0656                     u390:	
   839  0656                     l88:	
   840                           ;minute-counter.c: 165:             }
   841                           
   842                           
   843                           ;minute-counter.c: 152:             while (RB5 == 1) {
   844  0656  1283               	bcf	3,5	;RP0=0, select bank0
   845  0657  1303               	bcf	3,6	;RP1=0, select bank0
   846  0658  1A86               	btfsc	6,5	;volatile
   847  0659  2E5B               	goto	u401
   848  065A  2E5C               	goto	u400
   849  065B                     u401:	
   850  065B  2E14               	goto	l89
   851  065C                     u400:	
   852  065C                     l96:	
   853  065C  0008               	return
   854  065D                     __end_of_set_time_second2:	
   855                           
   856                           	psect	text2
   857  0591                     __ptext2:	
   858 ;; *************** function _display_on_fifth_digit *****************
   859 ;; Defined at:
   860 ;;		line 80 in file "minute-counter.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  digit           2    0[COMMON] int 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         2       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          2       0       0       0       0
   877 ;;      Totals:         4       0       0       0       0
   878 ;;Total ram usage:        4 bytes
   879 ;; Hardware stack levels used:    2
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_set_time_second2
   884 ;;		_main
   885 ;;		_count_to_minutes
   886 ;;		_countdown_to_second
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _display_on_fifth_digit
   892  0591                     _display_on_fifth_digit:	
   893  0591                     l950:	
   894                           ;incstack = 0
   895                           ; Regs used in _display_on_fifth_digit: [wreg-fsr0h+status,2+status,0+pclath]
   896                           
   897                           
   898                           ;minute-counter.c: 81:     PORTC = SEGMENT_MAP[digit];
   899  0591  0870               	movf	display_on_fifth_digit@digit,w
   900  0592  3E01               	addlw	low ((_SEGMENT_MAP-__stringbase)| (0+32768))
   901  0593  0084               	movwf	4
   902  0594  120A  118A  2003  120A  118A  	fcall	stringdir
   903  0599  1283               	bcf	3,5	;RP0=0, select bank0
   904  059A  1303               	bcf	3,6	;RP1=0, select bank0
   905  059B  0087               	movwf	7	;volatile
   906  059C                     l952:	
   907                           
   908                           ;minute-counter.c: 82:     PORTB = 0B00000111;
   909  059C  3007               	movlw	7
   910  059D  0086               	movwf	6	;volatile
   911  059E                     l954:	
   912                           
   913                           ;minute-counter.c: 83:     _delay((unsigned long)((10)*(20000000/4000.0)));
   914  059E  3041               	movlw	65
   915  059F  00F3               	movwf	??_display_on_fifth_digit+1
   916  05A0  30EE               	movlw	238
   917  05A1  00F2               	movwf	??_display_on_fifth_digit
   918  05A2                     u807:	
   919  05A2  0BF2               	decfsz	??_display_on_fifth_digit,f
   920  05A3  2DA2               	goto	u807
   921  05A4  0BF3               	decfsz	??_display_on_fifth_digit+1,f
   922  05A5  2DA2               	goto	u807
   923  05A6  0000               	nop
   924  05A7                     l956:	
   925                           
   926                           ;minute-counter.c: 84:     RB3 = 1;
   927  05A7  1283               	bcf	3,5	;RP0=0, select bank0
   928  05A8  1303               	bcf	3,6	;RP1=0, select bank0
   929  05A9  1586               	bsf	6,3	;volatile
   930  05AA                     l65:	
   931  05AA  0008               	return
   932  05AB                     __end_of_display_on_fifth_digit:	
   933                           
   934                           	psect	text3
   935  05AB                     __ptext3:	
   936 ;; *************** function _set_time_second1 *****************
   937 ;; Defined at:
   938 ;;		line 169 in file "minute-counter.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          3       0       0       0       0
   955 ;;      Totals:         3       0       0       0       0
   956 ;;Total ram usage:        3 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    2
   959 ;; This function calls:
   960 ;;		_display_on_fourth_digit
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _set_time_second1
   968  05AB                     _set_time_second1:	
   969  05AB                     l984:	
   970                           ;incstack = 0
   971                           ; Regs used in _set_time_second1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   972                           
   973                           
   974                           ;minute-counter.c: 170:     if (RB5 == 1){
   975  05AB  1283               	bcf	3,5	;RP0=0, select bank0
   976  05AC  1303               	bcf	3,6	;RP1=0, select bank0
   977  05AD  1E86               	btfss	6,5	;volatile
   978  05AE  2DB0               	goto	u411
   979  05AF  2DB1               	goto	u410
   980  05B0                     u411:	
   981  05B0  2E03               	goto	l108
   982  05B1                     u410:	
   983  05B1                     l986:	
   984                           
   985                           ;minute-counter.c: 171:             _delay((unsigned long)((10)*(20000000/4000.0)));
   986  05B1  3041               	movlw	65
   987  05B2  00F5               	movwf	??_set_time_second1+1
   988  05B3  30EE               	movlw	238
   989  05B4  00F4               	movwf	??_set_time_second1
   990  05B5                     u817:	
   991  05B5  0BF4               	decfsz	??_set_time_second1,f
   992  05B6  2DB5               	goto	u817
   993  05B7  0BF5               	decfsz	??_set_time_second1+1,f
   994  05B8  2DB5               	goto	u817
   995  05B9  0000               	nop
   996                           
   997                           ;minute-counter.c: 172:             while (RB5 == 1) {
   998  05BA  2DFD               	goto	l100
   999  05BB                     l101:	
  1000                           
  1001                           ;minute-counter.c: 173:                 if (RB4 == 1){
  1002  05BB  1E06               	btfss	6,4	;volatile
  1003  05BC  2DBE               	goto	u421
  1004  05BD  2DBF               	goto	u420
  1005  05BE                     u421:	
  1006  05BE  2DFD               	goto	l100
  1007  05BF                     u420:	
  1008  05BF                     l988:	
  1009                           
  1010                           ;minute-counter.c: 174:                 _delay((unsigned long)((10)*(20000000/4000.0)));
  1011  05BF  3041               	movlw	65
  1012  05C0  00F5               	movwf	??_set_time_second1+1
  1013  05C1  30EE               	movlw	238
  1014  05C2  00F4               	movwf	??_set_time_second1
  1015  05C3                     u827:	
  1016  05C3  0BF4               	decfsz	??_set_time_second1,f
  1017  05C4  2DC3               	goto	u827
  1018  05C5  0BF5               	decfsz	??_set_time_second1+1,f
  1019  05C6  2DC3               	goto	u827
  1020  05C7  0000               	nop
  1021                           
  1022                           ;minute-counter.c: 175:                 while (RB4 == 1){
  1023  05C8  2DF7               	goto	l1000
  1024  05C9                     l990:	
  1025                           
  1026                           ;minute-counter.c: 176:                     if (set_second1 > 9) {
  1027  05C9  087D               	movf	_set_second1+1,w
  1028  05CA  3A80               	xorlw	128
  1029  05CB  00FF               	movwf	btemp+1
  1030  05CC  3080               	movlw	128
  1031  05CD  027F               	subwf	btemp+1,w
  1032  05CE  1D03               	skipz
  1033  05CF  2DD2               	goto	u435
  1034  05D0  300A               	movlw	10
  1035  05D1  027C               	subwf	_set_second1,w
  1036  05D2                     u435:	
  1037  05D2  1C03               	skipc
  1038  05D3  2DD5               	goto	u431
  1039  05D4  2DD6               	goto	u430
  1040  05D5                     u431:	
  1041  05D5  2DDB               	goto	l994
  1042  05D6                     u430:	
  1043  05D6                     l992:	
  1044                           
  1045                           ;minute-counter.c: 177:                             set_second1 = 9;
  1046  05D6  3009               	movlw	9
  1047  05D7  00FC               	movwf	_set_second1
  1048  05D8  3000               	movlw	0
  1049  05D9  00FD               	movwf	_set_second1+1
  1050                           
  1051                           ;minute-counter.c: 178:                             break;
  1052  05DA  2DFD               	goto	l100
  1053  05DB                     l994:	
  1054                           
  1055                           ;minute-counter.c: 180:                     set_second1++;
  1056  05DB  3001               	movlw	1
  1057  05DC  07FC               	addwf	_set_second1,f
  1058  05DD  1803               	skipnc
  1059  05DE  0AFD               	incf	_set_second1+1,f
  1060  05DF  3000               	movlw	0
  1061  05E0  07FD               	addwf	_set_second1+1,f
  1062  05E1                     l996:	
  1063                           
  1064                           ;minute-counter.c: 181:                     display_on_fourth_digit(set_second1);
  1065  05E1  087D               	movf	_set_second1+1,w
  1066  05E2  00F1               	movwf	display_on_fourth_digit@digit+1
  1067  05E3  087C               	movf	_set_second1,w
  1068  05E4  00F0               	movwf	display_on_fourth_digit@digit
  1069  05E5  120A  118A  2577  120A  118A  	fcall	_display_on_fourth_digit
  1070  05EA                     l998:	
  1071                           
  1072                           ;minute-counter.c: 182:                     _delay((unsigned long)((1000)*(20000000/4000
      +                          .0)));
  1073  05EA  301A               	movlw	26
  1074  05EB  00F6               	movwf	??_set_time_second1+2
  1075  05EC  305E               	movlw	94
  1076  05ED  00F5               	movwf	??_set_time_second1+1
  1077  05EE  306E               	movlw	110
  1078  05EF  00F4               	movwf	??_set_time_second1
  1079  05F0                     u837:	
  1080  05F0  0BF4               	decfsz	??_set_time_second1,f
  1081  05F1  2DF0               	goto	u837
  1082  05F2  0BF5               	decfsz	??_set_time_second1+1,f
  1083  05F3  2DF0               	goto	u837
  1084  05F4  0BF6               	decfsz	??_set_time_second1+2,f
  1085  05F5  2DF0               	goto	u837
  1086  05F6  0000               	nop
  1087  05F7                     l1000:	
  1088                           
  1089                           ;minute-counter.c: 175:                 while (RB4 == 1){
  1090  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1091  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1092  05F9  1A06               	btfsc	6,4	;volatile
  1093  05FA  2DFC               	goto	u441
  1094  05FB  2DFD               	goto	u440
  1095  05FC                     u441:	
  1096  05FC  2DC9               	goto	l990
  1097  05FD                     u440:	
  1098  05FD                     l100:	
  1099                           ;minute-counter.c: 185:             }
  1100                           
  1101                           
  1102                           ;minute-counter.c: 172:             while (RB5 == 1) {
  1103  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1104  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1105  05FF  1A86               	btfsc	6,5	;volatile
  1106  0600  2E02               	goto	u451
  1107  0601  2E03               	goto	u450
  1108  0602                     u451:	
  1109  0602  2DBB               	goto	l101
  1110  0603                     u450:	
  1111  0603                     l108:	
  1112  0603  0008               	return
  1113  0604                     __end_of_set_time_second1:	
  1114                           
  1115                           	psect	text4
  1116  0577                     __ptext4:	
  1117 ;; *************** function _display_on_fourth_digit *****************
  1118 ;; Defined at:
  1119 ;;		line 72 in file "minute-counter.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;  digit           2    0[COMMON] int 
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         2       0       0       0       0
  1134 ;;      Locals:         0       0       0       0       0
  1135 ;;      Temps:          2       0       0       0       0
  1136 ;;      Totals:         4       0       0       0       0
  1137 ;;Total ram usage:        4 bytes
  1138 ;; Hardware stack levels used:    2
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_set_time_second1
  1143 ;;		_main
  1144 ;;		_count_to_minutes
  1145 ;;		_countdown_to_second
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _display_on_fourth_digit
  1151  0577                     _display_on_fourth_digit:	
  1152  0577                     l942:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _display_on_fourth_digit: [wreg-fsr0h+status,2+status,0+pclath]
  1155                           
  1156                           
  1157                           ;minute-counter.c: 73:     PORTC = SEGMENT_MAP[digit];
  1158  0577  0870               	movf	display_on_fourth_digit@digit,w
  1159  0578  3E01               	addlw	low ((_SEGMENT_MAP-__stringbase)| (0+32768))
  1160  0579  0084               	movwf	4
  1161  057A  120A  118A  2003  120A  118A  	fcall	stringdir
  1162  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0581  0087               	movwf	7	;volatile
  1165  0582                     l944:	
  1166                           
  1167                           ;minute-counter.c: 74:     PORTB = 0B00001011;
  1168  0582  300B               	movlw	11
  1169  0583  0086               	movwf	6	;volatile
  1170  0584                     l946:	
  1171                           
  1172                           ;minute-counter.c: 75:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1173  0584  3041               	movlw	65
  1174  0585  00F3               	movwf	??_display_on_fourth_digit+1
  1175  0586  30EE               	movlw	238
  1176  0587  00F2               	movwf	??_display_on_fourth_digit
  1177  0588                     u847:	
  1178  0588  0BF2               	decfsz	??_display_on_fourth_digit,f
  1179  0589  2D88               	goto	u847
  1180  058A  0BF3               	decfsz	??_display_on_fourth_digit+1,f
  1181  058B  2D88               	goto	u847
  1182  058C  0000               	nop
  1183  058D                     l948:	
  1184                           
  1185                           ;minute-counter.c: 76:     RB2 = 1;
  1186  058D  1283               	bcf	3,5	;RP0=0, select bank0
  1187  058E  1303               	bcf	3,6	;RP1=0, select bank0
  1188  058F  1506               	bsf	6,2	;volatile
  1189  0590                     l62:	
  1190  0590  0008               	return
  1191  0591                     __end_of_display_on_fourth_digit:	
  1192                           
  1193                           	psect	text5
  1194  06BA                     __ptext5:	
  1195 ;; *************** function _set_time_minute2 *****************
  1196 ;; Defined at:
  1197 ;;		line 189 in file "minute-counter.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         0       0       0       0       0
  1213 ;;      Temps:          3       0       0       0       0
  1214 ;;      Totals:         3       0       0       0       0
  1215 ;;Total ram usage:        3 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; Hardware stack levels required when called:    2
  1218 ;; This function calls:
  1219 ;;		_display_on_second_digit
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _set_time_minute2
  1227  06BA                     _set_time_minute2:	
  1228  06BA                     l1002:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _set_time_minute2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1231                           
  1232                           
  1233                           ;minute-counter.c: 190:     if (RB5 == 1){
  1234  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1235  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1236  06BC  1E86               	btfss	6,5	;volatile
  1237  06BD  2EBF               	goto	u461
  1238  06BE  2EC0               	goto	u460
  1239  06BF                     u461:	
  1240  06BF  2F16               	goto	l120
  1241  06C0                     u460:	
  1242  06C0                     l1004:	
  1243                           
  1244                           ;minute-counter.c: 191:             _delay((unsigned long)((10)*(20000000/4000.0)));
  1245  06C0  3041               	movlw	65
  1246  06C1  00F5               	movwf	??_set_time_minute2+1
  1247  06C2  30EE               	movlw	238
  1248  06C3  00F4               	movwf	??_set_time_minute2
  1249  06C4                     u857:	
  1250  06C4  0BF4               	decfsz	??_set_time_minute2,f
  1251  06C5  2EC4               	goto	u857
  1252  06C6  0BF5               	decfsz	??_set_time_minute2+1,f
  1253  06C7  2EC4               	goto	u857
  1254  06C8  0000               	nop
  1255                           
  1256                           ;minute-counter.c: 192:             while (RB5 == 1) {
  1257  06C9  2F10               	goto	l112
  1258  06CA                     l113:	
  1259                           
  1260                           ;minute-counter.c: 193:                 if (RB4 == 1){
  1261  06CA  1E06               	btfss	6,4	;volatile
  1262  06CB  2ECD               	goto	u471
  1263  06CC  2ECE               	goto	u470
  1264  06CD                     u471:	
  1265  06CD  2F10               	goto	l112
  1266  06CE                     u470:	
  1267  06CE                     l1006:	
  1268                           
  1269                           ;minute-counter.c: 194:                 _delay((unsigned long)((10)*(20000000/4000.0)));
  1270  06CE  3041               	movlw	65
  1271  06CF  00F5               	movwf	??_set_time_minute2+1
  1272  06D0  30EE               	movlw	238
  1273  06D1  00F4               	movwf	??_set_time_minute2
  1274  06D2                     u867:	
  1275  06D2  0BF4               	decfsz	??_set_time_minute2,f
  1276  06D3  2ED2               	goto	u867
  1277  06D4  0BF5               	decfsz	??_set_time_minute2+1,f
  1278  06D5  2ED2               	goto	u867
  1279  06D6  0000               	nop
  1280                           
  1281                           ;minute-counter.c: 195:                 while (RB4 == 1){
  1282  06D7  2F0A               	goto	l1018
  1283  06D8                     l1008:	
  1284                           
  1285                           ;minute-counter.c: 196:                     if (set_minute2 > 9) {
  1286  06D8  0821               	movf	_set_minute2+1,w
  1287  06D9  3A80               	xorlw	128
  1288  06DA  00FF               	movwf	btemp+1
